motors	motors-module.html
motors.__package__	motors-module.html#__package__
motors.crc7	motors.crc7-module.html
motors.crc7.CRC7_TABLE	motors.crc7-module.html#CRC7_TABLE
motors.crc7.__package__	motors.crc7-module.html#__package__
motors.crc7.crc7	motors.crc7-module.html#crc7
motors.crc7.byte_crc7	motors.crc7-module.html#byte_crc7
motors.crc7.CRC7_POLY	motors.crc7-module.html#CRC7_POLY
motors.qik	motors.qik-module.html
motors.qik.crc7	motors.crc7-module.html#crc7
motors.qik.__package__	motors.qik-module.html#__package__
motors.qik2s9v1	motors.qik2s9v1-module.html
motors.qik2s9v1.__package__	motors.qik2s9v1-module.html#__package__
motors.qik2s9v1.num	motors.qik2s9v1-module.html#num
motors.qik2s9v1.__version_info__	motors.qik2s9v1-module.html#__version_info__
motors.tests	motors.tests-module.html
motors.tests.__package__	motors.tests-module.html#__package__
motors.tests.test_qik2s9v1	motors.tests.test_qik2s9v1-module.html
motors.tests.test_qik2s9v1.BASE_PATH	motors.tests.test_qik2s9v1-module.html#BASE_PATH
motors.tests.test_qik2s9v1.__package__	motors.tests.test_qik2s9v1-module.html#__package__
motors.tests.test_qik2s9v1.setupLogger	motors.tests.test_qik2s9v1-module.html#setupLogger
exceptions.AssertionError	exceptions.AssertionError-class.html
exceptions.AssertionError.__init__	exceptions.AssertionError-class.html#__init__
exceptions.AssertionError.__new__	exceptions.AssertionError-class.html#__new__
motors.qik.Qik	motors.qik.Qik-class.html
motors.qik.Qik._BOOL_TO_INT	motors.qik.Qik-class.html#_BOOL_TO_INT
motors.qik.Qik._getFirmwareVersion	motors.qik.Qik-class.html#_getFirmwareVersion
motors.qik.Qik._genTimeoutList	motors.qik.Qik-class.html#_genTimeoutList
motors.qik.Qik._setSpeed	motors.qik.Qik-class.html#_setSpeed
motors.qik.Qik.isCRC	motors.qik.Qik-class.html#isCRC
motors.qik.Qik._getMotorShutdown	motors.qik.Qik-class.html#_getMotorShutdown
motors.qik.Qik.setCRC	motors.qik.Qik-class.html#setCRC
motors.qik.Qik.isPololuProtocol	motors.qik.Qik-class.html#isPololuProtocol
motors.qik.Qik._setM0Speed	motors.qik.Qik-class.html#_setM0Speed
motors.qik.Qik.close	motors.qik.Qik-class.html#close
motors.qik.Qik.__init__	motors.qik.Qik-class.html#__init__
motors.qik.Qik.findConnectedDevices	motors.qik.Qik-class.html#findConnectedDevices
motors.qik.Qik.setPololuProtocol	motors.qik.Qik-class.html#setPololuProtocol
motors.qik.Qik._setSerialTimeout	motors.qik.Qik-class.html#_setSerialTimeout
motors.qik.Qik._writeData	motors.qik.Qik-class.html#_writeData
motors.qik.Qik._BAUD_DETECT	motors.qik.Qik-class.html#_BAUD_DETECT
motors.qik.Qik._setDeviceID	motors.qik.Qik-class.html#_setDeviceID
motors.qik.Qik._deviceCallback	motors.qik.Qik-class.html#_deviceCallback
motors.qik.Qik._getConfig	motors.qik.Qik-class.html#_getConfig
motors.qik.Qik.isOpen	motors.qik.Qik-class.html#isOpen
motors.qik.Qik._getPWMFrequency	motors.qik.Qik-class.html#_getPWMFrequency
motors.qik.Qik._getDeviceID	motors.qik.Qik-class.html#_getDeviceID
motors.qik.Qik.isCompactProtocol	motors.qik.Qik-class.html#isCompactProtocol
motors.qik.Qik.getConfigForDevice	motors.qik.Qik-class.html#getConfigForDevice
motors.qik.Qik.setCompactProtocol	motors.qik.Qik-class.html#setCompactProtocol
motors.qik.Qik._setM1Speed	motors.qik.Qik-class.html#_setM1Speed
motors.qik.Qik._setMotorShutdown	motors.qik.Qik-class.html#_setMotorShutdown
motors.qik.Qik._getError	motors.qik.Qik-class.html#_getError
motors.qik.Qik._setPWMFrequency	motors.qik.Qik-class.html#_setPWMFrequency
motors.qik.Qik._setConfig	motors.qik.Qik-class.html#_setConfig
motors.qik.Qik._getSerialTimeout	motors.qik.Qik-class.html#_getSerialTimeout
motors.qik.Qik._CONFIG_RETURN	motors.qik.Qik-class.html#_CONFIG_RETURN
motors.qik2s9v1.Qik2s9v1	motors.qik2s9v1.Qik2s9v1-class.html
motors.qik.Qik._BOOL_TO_INT	motors.qik.Qik-class.html#_BOOL_TO_INT
